fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
21053,"Clinton County, KY",High,54681,0.3008,0.9485,0.0155,0.0681
21053,"Clinton County, KY",Low,32371,0.0908,0.8038,0.0253,0.2782
21053,"Clinton County, KY",Middle,42811,0.1762,0.8936,0.0187,0.1578
21055,"Crittenden County, KY",High,58105,0.2672,0.9573,0.0111,0.086
21055,"Crittenden County, KY",Low,34082,0.0927,0.8414,0.0228,0.2392
21055,"Crittenden County, KY",Middle,45193,0.1637,0.9134,0.0149,0.1514
21057,"Cumberland County, KY",High,53860,0.2289,0.8614,0.0083,0.0465
21057,"Cumberland County, KY",Low,32482,0.064,0.7919,0.0051,0.3261
21057,"Cumberland County, KY",Middle,42527,0.1311,0.835,0.0073,0.1658
21059,"Daviess County, KY",High,57298,0.2711,0.9474,0.0021,0.1199
21059,"Daviess County, KY",Low,32370,0.0928,0.8444,0.024,0.3358
21059,"Daviess County, KY",Middle,43888,0.1653,0.9084,0.0093,0.2121
21061,"Edmonson County, KY",High,51500,0.1972,0.9188,0,0.1364
21061,"Edmonson County, KY",Low,31130,0.0621,0.8329,0.0224,0.2773
21061,"Edmonson County, KY",Middle,40787,0.117,0.8862,0.0065,0.1966
21063,"Elliott County, KY",High,50753,0.2387,0.817,0.0145,0.2
21063,"Elliott County, KY",Low,33390,0.1029,0.8534,0.0157,0.2607
21063,"Elliott County, KY",Middle,41692,0.1581,0.8308,0.0149,0.2259
21065,"Estill County, KY",High,46944,0.2462,0.907,0.0126,0.1692
21065,"Estill County, KY",Low,27416,0.0547,0.7789,0.012,0.2432
21065,"Estill County, KY",Middle,36823,0.1326,0.8584,0.0124,0.2008
21067,"Fayette County, KY",High,49577,0.24,0.9097,0.0046,0.1071
21067,"Fayette County, KY",Low,26863,0.0704,0.7582,0.0293,0.3219
21067,"Fayette County, KY",Middle,37661,0.1394,0.8523,0.0127,0.1988
21069,"Fleming County, KY",High,51597,0.2303,0.8889,0.0026,0.1162
21069,"Fleming County, KY",Low,30277,0.0685,0.7931,0.0083,0.2489
21069,"Fleming County, KY",Middle,40362,0.1343,0.8526,0.0044,0.1729
21071,"Floyd County, KY",High,49786,0.2452,0.9627,0.0013,0.0768
21071,"Floyd County, KY",Low,29303,0.0797,0.7626,0.0064,0.2303
21071,"Floyd County, KY",Middle,39060,0.147,0.8868,0.003,0.1423
21073,"Franklin County, KY",High,48672,0.2017,0.9165,0.0065,0.1174
21073,"Franklin County, KY",Low,27214,0.0553,0.7914,0.0229,0.3289
21073,"Franklin County, KY",Middle,37464,0.1149,0.8691,0.0119,0.2077
21075,"Fulton County, KY",High,51114,0.2305,0.9153,0.0048,0.1264
21075,"Fulton County, KY",Low,25880,0.0328,0.7702,0.0319,0.3566
21075,"Fulton County, KY",Middle,37778,0.1132,0.8603,0.0137,0.2247
21077,"Gallatin County, KY",High,46075,0.2197,0.952,0.0122,0.1996
21077,"Gallatin County, KY",Low,35718,0.1176,0.7296,0.0314,0.3488
21077,"Gallatin County, KY",Middle,40813,0.1591,0.8677,0.0185,0.2633
21079,"Garrard County, KY",High,44359,0.1841,0.8749,0.0133,0.1331
21079,"Garrard County, KY",Low,27326,0.0564,0.7087,0.0179,0.2846
21079,"Garrard County, KY",Middle,35626,0.1084,0.8119,0.0148,0.1978
21081,"Grant County, KY",High,46188,0.1948,0.8467,0.0084,0.2033
21081,"Grant County, KY",Low,29312,0.0721,0.7456,0.0178,0.3274
21081,"Grant County, KY",Middle,37490,0.122,0.8084,0.0115,0.2563
21083,"Graves County, KY",High,55598,0.2775,0.9082,0.0035,0.1247
21083,"Graves County, KY",Low,31695,0.0885,0.7814,0.0277,0.3471
21083,"Graves County, KY",Middle,42812,0.1654,0.8602,0.0114,0.2196
21085,"Grayson County, KY",High,53602,0.2411,0.901,0.0018,0.1413
21085,"Grayson County, KY",Low,31251,0.0542,0.7867,0.0273,0.3103
21085,"Grayson County, KY",Middle,41738,0.1303,0.8576,0.0102,0.2134
21087,"Green County, KY",High,54003,0.2285,0.9757,2e-4,0.1303
21087,"Green County, KY",Low,34047,0.0714,0.8138,0.0096,0.2861
21087,"Green County, KY",Middle,43456,0.1354,0.9143,0.0033,0.1968
21089,"Greenup County, KY",High,51668,0.2579,0.9227,0.0068,0.1013
21089,"Greenup County, KY",Low,31280,0.0938,0.8193,0.0252,0.2414
21089,"Greenup County, KY",Middle,40939,0.1606,0.8835,0.0128,0.1611
21091,"Hancock County, KY",High,56783,0.2361,0.9599,0,0.1472
21091,"Hancock County, KY",Low,39091,0.1034,0.8356,0.035,0.3185
21091,"Hancock County, KY",Middle,47465,0.1574,0.9128,0.0086,0.2203
21093,"Hardin County, KY",High,51219,0.2349,0.9229,0.0056,0.1405
21093,"Hardin County, KY",Low,31405,0.0606,0.7986,0.0235,0.3119
21093,"Hardin County, KY",Middle,40814,0.1315,0.8758,0.0115,0.2137
21095,"Harlan County, KY",High,47093,0.238,0.9216,0.0035,0.1236
21095,"Harlan County, KY",Low,28885,0.0736,0.759,0.0274,0.2636
21095,"Harlan County, KY",Middle,37666,0.1405,0.86,0.0113,0.1834
21097,"Harrison County, KY",High,49335,0.2124,0.9164,0.0115,0.1233
21097,"Harrison County, KY",Low,28096,0.053900000000000003,0.7975,0.0148,0.2622
21097,"Harrison County, KY",Middle,38218,0.1184,0.8714,0.0126,0.1826
21099,"Hart County, KY",High,54182,0.2254,0.9278,0.0079,0.214
21099,"Hart County, KY",Low,31869,0.06,0.7636,0.0106,0.2728
21099,"Hart County, KY",Middle,42320,0.1273,0.8655,0.0087,0.2391
21101,"Henderson County, KY",High,52636,0.2485,0.9388,0.0053,0.1244
21101,"Henderson County, KY",Low,29041,0.082,0.7936,0.0366,0.3664
21101,"Henderson County, KY",Middle,40119,0.1497,0.8837,0.0155,0.2277
21103,"Henry County, KY",High,48912,0.2142,0.894,0.0021,0.1106
21103,"Henry County, KY",Low,31094,0.0786,0.7344,0.0203,0.3123
21103,"Henry County, KY",Middle,39645,0.1338,0.8335,0.0081,0.1967
21105,"Hickman County, KY",High,56021,0.3209,0.8974,0.0056,0.1222
21105,"Hickman County, KY",Low,29488,0.0791,0.8056,0.0187,0.3731
21105,"Hickman County, KY",Middle,41749,0.1775,0.8626,0.0099,0.2293
21107,"Hopkins County, KY",High,54395,0.2607,0.9187,0.0063,0.1162
21107,"Hopkins County, KY",Low,32065,0.0989,0.7586,0.0323,0.351
21107,"Hopkins County, KY",Middle,42521,0.1647,0.858,0.0148,0.2165
21109,"Jackson County, KY",High,48120,0.2146,0.9833,0.0167,0.13
21109,"Jackson County, KY",Low,30885,0.0519,0.7578,0.0202,0.306
21109,"Jackson County, KY",Middle,39184,0.1181,0.8978,0.0178,0.2051
21111,"Jefferson County, KY",High,50153,0.2396,0.9148,0.0058,0.1305
21111,"Jefferson County, KY",Low,27115,0.0663,0.7476,0.035,0.3732
21111,"Jefferson County, KY",Middle,38041,0.1368,0.8514,0.0153,0.2341
21113,"Jessamine County, KY",High,48226,0.2098,0.902,0.0106,0.093
21113,"Jessamine County, KY",Low,26411,0.0555,0.7362,0.0281,0.3158
21113,"Jessamine County, KY",Middle,36847,0.1183,0.8391,0.0163,0.1882
21115,"Johnson County, KY",High,56498,0.301,0.9808,0.0108,0.0755
21115,"Johnson County, KY",Low,34171,0.1073,0.7646,0.0151,0.2199
21115,"Johnson County, KY",Middle,44578,0.1861,0.8988,0.0122,0.1372
21117,"Kenton County, KY",High,53891,0.2678,0.9316,0.0063,0.126
21117,"Kenton County, KY",Low,28336,0.0779,0.7616,0.0294,0.3718
21117,"Kenton County, KY",Middle,40247,0.1551,0.8672,0.0139,0.2309
21119,"Knott County, KY",High,46627,0.2311,0.8701,0.0067,0.102
21119,"Knott County, KY",Low,27304,0.0579,0.846,0.01,0.2098
21119,"Knott County, KY",Middle,36624,0.1284,0.861,0.0078,0.148
21121,"Knox County, KY",High,48237,0.1869,0.8638,0.0023,0.1787
21121,"Knox County, KY",Low,29123,0.0721,0.7178,0.0116,0.3434
21121,"Knox County, KY",Middle,38295,0.1188,0.8084,0.0053,0.249
21123,"Larue County, KY",High,55885,0.2704,0.9659,0.0069,0.1417
21123,"Larue County, KY",Low,34107,0.0822,0.777,0.0204,0.2743
21123,"Larue County, KY",Middle,44288,0.1588,0.8943,0.0113,0.1983
21125,"Laurel County, KY",High,48801,0.23,0.9379,0.0068,0.1136
21125,"Laurel County, KY",Low,29275,0.0608,0.7741,0.0159,0.2905
21125,"Laurel County, KY",Middle,38621,0.1297,0.8758,0.0098,0.1891
21127,"Lawrence County, KY",High,52003,0.3083,0.9353,0.0086,0.0701
21127,"Lawrence County, KY",Low,29763,0.0815,0.8399,0.0168,0.2355
21127,"Lawrence County, KY",Middle,40251,0.1738,0.8991,0.0113,0.1407
21129,"Lee County, KY",High,58198,0.3157,0.8796,0,0.1572
21129,"Lee County, KY",Low,30048,0.0789,0.8014,0.0033,0.1923
21129,"Lee County, KY",Middle,42930,0.1753,0.85,0,0.1722
21131,"Leslie County, KY",High,40351,0.1639,0.927,0.0194,0.1886
21131,"Leslie County, KY",Low,27475,0.0777,0.8947,0.0098,0.2048
21131,"Leslie County, KY",Middle,33851,0.1128,0.9147,0.0162,0.1955
21133,"Letcher County, KY",High,48756,0.2737,0.9101,0.0063,0.1511
21133,"Letcher County, KY",Low,30496,0.0812,0.8178,0.0119,0.2304
21133,"Letcher County, KY",Middle,39257,0.1595,0.8751,0.0081,0.185
21135,"Lewis County, KY",High,54758,0.2705,0.9844,0.0271,0.1179
21135,"Lewis County, KY",Low,32803,0.0646,0.8785,0.0252,0.2777
21135,"Lewis County, KY",Middle,43084,0.1484,0.9443,0.0265,0.1861
21137,"Lincoln County, KY",High,49744,0.1927,0.971,0.0017,0.1201
21137,"Lincoln County, KY",Low,28161,0.0611,0.7533,0.0127,0.3235
21137,"Lincoln County, KY",Middle,38427,0.1146,0.8885,0.0053,0.207
21139,"Livingston County, KY",High,45122,0.1897,0.8702,0.0027,0.1588
21139,"Livingston County, KY",Low,32412,0.0886,0.7537,0.0209,0.2554
21139,"Livingston County, KY",Middle,38637,0.1297,0.826,0.0086,0.2
21141,"Logan County, KY",High,53334,0.2333,0.9184,0.0092,0.1604
21141,"Logan County, KY",Low,31028,0.0644,0.7695,0.0189,0.3358
21141,"Logan County, KY",Middle,41504,0.1331,0.862,0.0124,0.2353
21143,"Lyon County, KY",High,47591,0.226,0.9689,0.0041,0.1404
21143,"Lyon County, KY",Low,34387,0.093,0.8302,0.0266,0.2397
21143,"Lyon County, KY",Middle,40814,0.1471,0.9163,0.0115,0.1828
21145,"McCracken County, KY",High,53391,0.2685,0.9218,0.0055,0.1137
21145,"McCracken County, KY",Low,28939,0.085,0.7579,0.0415,0.3369
21145,"McCracken County, KY",Middle,40376,0.1597,0.8597,0.0173,0.209
21147,"McCreary County, KY",High,43029,0.1393,0.944,0.0152,0.2148
21147,"McCreary County, KY",Low,26341,0.0464,0.8083,0.031,0.3
21147,"McCreary County, KY",Middle,34512,0.0842,0.8925,0.0204,0.2512
21149,"McLean County, KY",High,57303,0.279,0.961,7e-4,0.1045
21149,"McLean County, KY",Low,33856,0.0768,0.7673,0.0123,0.3521
21149,"McLean County, KY",Middle,44732,0.1591,0.8876,0.0045,0.2102
21151,"Madison County, KY",High,49416,0.2241,0.972,0.0087,0.1249
21151,"Madison County, KY",Low,27916,0.061,0.7596,0.0199,0.3251
21151,"Madison County, KY",Middle,38156,0.1274,0.8915,0.0123,0.2103
21153,"Magoffin County, KY",High,54212,0.2612,0.8767,0.006,0.094
21153,"Magoffin County, KY",Low,32233,0.115,0.7761,0.01,0.251
21153,"Magoffin County, KY",Middle,42537,0.1745,0.8386,0.0073,0.161
21155,"Marion County, KY",High,57884,0.2895,0.9727,0,0.0837
21155,"Marion County, KY",Low,35784,0.1014,0.8208,0.0177,0.2575
21155,"Marion County, KY",Middle,46069,0.178,0.9151,0.0035,0.1579
21157,"Marshall County, KY",High,52696,0.2391,0.9131,0.0039,0.1356
21157,"Marshall County, KY",Low,33966,0.0922,0.791,0.0131,0.253
21157,"Marshall County, KY",Middle,42853,0.152,0.8668,0.0069,0.1857
21159,"Martin County, KY",High,43757,0.2135,0.9444,0.0173,0.1205
21159,"Martin County, KY",Low,32552,0.1262,0.7903,0.0132,0.2255
21159,"Martin County, KY",Middle,38076,0.1617,0.886,0.0159,0.1653
21161,"Mason County, KY",High,50609,0.2531,0.9282,0.0043,0.1294
21161,"Mason County, KY",Low,29899,0.0728,0.8165,0.0279,0.2697
21161,"Mason County, KY",Middle,39733,0.1462,0.8858,0.012,0.1893
21163,"Meade County, KY",High,52390,0.2431,0.8755,0.0056,0.1304
21163,"Meade County, KY",Low,30960,0.0859,0.7814,0.0204,0.288
21163,"Meade County, KY",Middle,41068,0.1499,0.8399,0.0104,0.1977
21165,"Menifee County, KY",High,60606,0.2799,0.9889,0.0045,0.3454
21165,"Menifee County, KY",Low,29420,0.0422,0.8284,0.0225,0.3403
21165,"Menifee County, KY",Middle,43509,0.1389,0.9281,0.0104,0.3432
21167,"Mercer County, KY",High,49552,0.2329,0.9411,0.0094,0.1365
21167,"Mercer County, KY",Low,28916,0.0696,0.8088,0.0338,0.3274
21167,"Mercer County, KY",Middle,38750,0.136,0.8909,0.0174,0.218
21169,"Metcalfe County, KY",High,49474,0.1526,0.8337,0.0181,0.1634
21169,"Metcalfe County, KY",Low,33736,0.0511,0.7702,0.0113,0.3291
21169,"Metcalfe County, KY",Middle,41312,0.0924,0.8097,0.0159,0.2341
21171,"Monroe County, KY",High,59764,0.28,0.9656,0.0056,0.1036
21171,"Monroe County, KY",Low,32892,0.0633,0.824,0.0154,0.2284
21171,"Monroe County, KY",Middle,45183,0.1515,0.9119,0.0088,0.1569
21173,"Montgomery County, KY",High,50061,0.2363,0.9274,0.0025,0.1073
21173,"Montgomery County, KY",Low,26866,0.0687,0.7746,0.0306,0.3255
21173,"Montgomery County, KY",Middle,37869,0.1369,0.8695,0.0117,0.2005
21175,"Morgan County, KY",High,53084,0.2078,0.9231,0.0099,0.061
21175,"Morgan County, KY",Low,32035,0.0695,0.8235,0.0164,0.2396
21175,"Morgan County, KY",Middle,41955,0.1258,0.8854,0.012,0.1373
21177,"Muhlenberg County, KY",High,57680,0.2781,0.9534,0.0025,0.1559
21177,"Muhlenberg County, KY",Low,34868,0.1061,0.7797,0.0148,0.3021
21177,"Muhlenberg County, KY",Middle,45467,0.1761,0.8876,0.0065,0.2183
21179,"Nelson County, KY",High,55970,0.2741,0.9274,0.0041,0.1104
21179,"Nelson County, KY",Low,31956,0.082,0.7818,0.0302,0.3112
21179,"Nelson County, KY",Middle,43113,0.1601,0.8722,0.0126,0.1962
21181,"Nicholas County, KY",High,51851,0.2724,0.997,0.0111,0.1713
21181,"Nicholas County, KY",Low,28737,0.0761,0.7741,0.0213,0.3222
21181,"Nicholas County, KY",Middle,39627,0.156,0.9125,0.0144,0.2357
21183,"Ohio County, KY",High,54059,0.2341,0.9601,0,0.1774
21183,"Ohio County, KY",Low,34658,0.0955,0.8005,0.0205,0.3064
21183,"Ohio County, KY",Middle,43820,0.1519,0.8996,0.0047,0.2325
21185,"Oldham County, KY",High,54661,0.2679,0.9329,0.0055,0.0863
21185,"Oldham County, KY",Low,35176,0.134,0.7963,0.0121,0.2636
21185,"Oldham County, KY",Middle,44367,0.1885,0.8812,0.0077,0.162
21187,"Owen County, KY",High,50787,0.2394,0.952,0.0012,0.1493
21187,"Owen County, KY",Low,30733,0.068,0.7496,0.0127,0.2759
21187,"Owen County, KY",Middle,40263,0.1377,0.8753,0.005,0.2033
21189,"Owsley County, KY",High,42962,0.1719,0.8452,0.0047,0.0634
21189,"Owsley County, KY",Low,25188,0.0695,0.8494,0.0125,0.2181
21189,"Owsley County, KY",Middle,33889,0.1112,0.8468,0.0072,0.1295
21191,"Pendleton County, KY",High,50665,0.2103,0.9227,0.0073,0.1529
21191,"Pendleton County, KY",Low,28933,0.0633,0.8068,0.0131,0.3137
21191,"Pendleton County, KY",Middle,39235,0.1231,0.8787,0.0092,0.2216
21193,"Perry County, KY",High,44822,0.2348,0.9108,0.0095,0.0704
21193,"Perry County, KY",Low,27375,0.0522,0.8441,0.0182,0.204
21193,"Perry County, KY",Middle,35862,0.1265,0.8855,0.0123,0.1274
21195,"Pike County, KY",High,48818,0.2297,0.9323,0.0036,0.1183
21195,"Pike County, KY",Low,30311,0.086,0.7848,0.0165,0.2258
21195,"Pike County, KY",Middle,39185,0.1445,0.8764,0.0078,0.1642
21197,"Powell County, KY",High,52408,0.2394,0.9104,0.0215,0.1377
21197,"Powell County, KY",Low,27073,0.051,0.714,0.035,0.3439
21197,"Powell County, KY",Middle,38952,0.1277,0.836,0.0259,0.2257
21199,"Pulaski County, KY",High,50733,0.2331,0.9354,0.0052,0.1183
21199,"Pulaski County, KY",Low,28369,0.0518,0.8356,0.0199,0.3001
21199,"Pulaski County, KY",Middle,38958,0.1256,0.8976,0.0101,0.1959
21201,"Robertson County, KY",High,53819,0.1774,0.8972,0,0.0597
21201,"Robertson County, KY",Low,39123,0.1366,0.7107,0.037,0.1803
21201,"Robertson County, KY",Middle,46174,0.1532,0.8265,0.0051,0.1112
21203,"Rockcastle County, KY",High,45674,0.1862,0.8609,0.0049,0.1631
21203,"Rockcastle County, KY",Low,30719,0.0756,0.7671,0.0202,0.2888
21203,"Rockcastle County, KY",Middle,38001,0.1206,0.8254,0.0099,0.2168
21205,"Rowan County, KY",High,52360,0.2584,0.9123,0,0.099
21205,"Rowan County, KY",Low,28188,0.061,0.8051,0.0245,0.2206
21205,"Rowan County, KY",Middle,39539,0.1413,0.8717,0.0073,0.1509
21207,"Russell County, KY",High,48329,0.2154,0.9493,0,0.0394
21207,"Russell County, KY",Low,29620,0.083,0.8318,0.0171,0.271
21207,"Russell County, KY",Middle,38599,0.1369,0.9048,0.0027,0.1382
21209,"Scott County, KY",High,46023,0.2026,0.9048,0.0073,0.1616
21209,"Scott County, KY",Low,26985,0.067,0.7114,0.0222,0.3268
21209,"Scott County, KY",Middle,36192,0.1221,0.8315,0.0121,0.2321
21211,"Shelby County, KY",High,48249,0.2061,0.8704,0.0059,0.1303
21211,"Shelby County, KY",Low,29627,0.0743,0.6975,0.0191,0.3453
21211,"Shelby County, KY",Middle,38568,0.1279,0.8049,0.0102,0.2221
21213,"Simpson County, KY",High,51317,0.2124,0.9193,0.0159,0.1634
21213,"Simpson County, KY",Low,29003,0.0708,0.764,0.0298,0.3845
21213,"Simpson County, KY",Middle,39549,0.1284,0.8604,0.0205,0.2578
21215,"Spencer County, KY",High,48647,0.1967,0.9342,0.0022,0.1711
21215,"Spencer County, KY",Low,35395,0.1008,0.8326,0.0132,0.2472
21215,"Spencer County, KY",Middle,41831,0.1398,0.8957,0.0058,0.2036
21217,"Taylor County, KY",High,55914,0.2727,0.9593,0.0037,0.1044
21217,"Taylor County, KY",Low,31447,0.0754,0.8011,0.0178,0.2887
21217,"Taylor County, KY",Middle,42804,0.1557,0.8993,0.0083,0.1831
21219,"Todd County, KY",High,52461,0.2248,0.8889,0.0061,0.1276
21219,"Todd County, KY",Low,34303,0.1019,0.7646,0.0159,0.2623
21219,"Todd County, KY",Middle,42937,0.1519,0.8418,0.0093,0.1851
21221,"Trigg County, KY",High,51962,0.2173,0.9438,0.0012,0.1381
21221,"Trigg County, KY",Low,31912,0.0792,0.7709,0.015,0.2748
21221,"Trigg County, KY",Middle,41410,0.1354,0.8782,0.0057,0.1965
21223,"Trimble County, KY",High,53131,0.2483,1,9e-4,0.1447
21223,"Trimble County, KY",Low,32291,0.1129,0.5988,0.0135,0.2895
21223,"Trimble County, KY",Middle,42115,0.168,0.8706,0.005,0.2065
21225,"Union County, KY",High,56464,0.2711,0.8842,0.012,0.166
21225,"Union County, KY",Low,33940,0.1021,0.8619,0.0319,0.3006
21225,"Union County, KY",Middle,44434,0.1708,0.8757,0.0185,0.2235
21227,"Warren County, KY",High,51469,0.2321,0.9382,0.0037,0.1202
21227,"Warren County, KY",Low,30066,0.0687,0.7919,0.0274,0.3114
21227,"Warren County, KY",Middle,40193,0.1352,0.8827,0.0115,0.2018
21229,"Washington County, KY",High,61162,0.3123,0.9302,0.0029,0.0843
21229,"Washington County, KY",Low,34004,0.0912,0.8418,0.0174,0.2709
21229,"Washington County, KY",Middle,46392,0.1812,0.8967,0.0076,0.1639
21231,"Wayne County, KY",High,53450,0.2741,0.955,0.0124,0.0884
21231,"Wayne County, KY",Low,29506,0.0593,0.8044,0.0331,0.276
21231,"Wayne County, KY",Middle,40712,0.1467,0.8979,0.0192,0.1685
21233,"Webster County, KY",High,57964,0.3343,0.9215,0.0046,0.1158
21233,"Webster County, KY",Low,35086,0.1139,0.7814,0.0283,0.3892
21233,"Webster County, KY",Middle,45708,0.2036,0.8684,0.0123,0.2326
21235,"Whitley County, KY",High,49814,0.2347,0.9471,0.0047,0.1025
21235,"Whitley County, KY",Low,27482,0.0506,0.8163,0.0146,0.3241
21235,"Whitley County, KY",Middle,38094,0.1255,0.8975,0.0079,0.1971
21237,"Wolfe County, KY",High,38737,0.1985,0.8606,3e-4,0.0725
21237,"Wolfe County, KY",Low,29053,0.0457,0.7493,0.0107,0.2708
21237,"Wolfe County, KY",Middle,33886,0.1079,0.8184,0.0037,0.1572
21239,"Woodford County, KY",High,49981,0.2163,0.9114,0.0029,0.0864
21239,"Woodford County, KY",Low,27509,0.0485,0.7494,0.011,0.2741
21239,"Woodford County, KY",Middle,38179,0.1168,0.85,0.0056,0.1665
22001,"Acadia Parish, LA",High,61172,0.3721,0.9072,0,0.1505
22001,"Acadia Parish, LA",Low,34747,0.1479,0.7408,0.0217,0.3573
22001,"Acadia Parish, LA",Middle,46829,0.2391,0.8441,0.0068,0.2388
22003,"Allen Parish, LA",High,56193,0.3286,0.9337,0.0099,0.197
22003,"Allen Parish, LA",Low,33683,0.1251,0.7787,0.0186,0.4365
22003,"Allen Parish, LA",Middle,44177,0.2079,0.8749,0.0127,0.2993
22005,"Ascension Parish, LA",High,57814,0.3475,0.9116,0.0053,0.1392
22005,"Ascension Parish, LA",Low,34043,0.1472,0.7537,0.0245,0.405
22005,"Ascension Parish, LA",Middle,45051,0.2287,0.8517,0.0116,0.2527
22007,"Assumption Parish, LA",High,66363,0.4359,0.8859,0.0025,0.1296
22007,"Assumption Parish, LA",Low,35013,0.1512,0.6383,0.0273,0.4193
22007,"Assumption Parish, LA",Middle,49059,0.2671,0.792,0.0107,0.2533
22009,"Avoyelles Parish, LA",High,62968,0.3741,0.9426,0.0011,0.1292
22009,"Avoyelles Parish, LA",Low,32512,0.1081,0.6851,0.0141,0.3918
22009,"Avoyelles Parish, LA",Middle,46228,0.2163,0.845,0.0054,0.2413
22011,"Beauregard Parish, LA",High,53598,0.2757,0.9271,0.006,0.1879
22011,"Beauregard Parish, LA",Low,35182,0.1277,0.8137,0.0231,0.3688
22011,"Beauregard Parish, LA",Middle,43911,0.1879,0.8841,0.0116,0.2651
22013,"Bienville Parish, LA",High,52935,0.3097,0.9184,0.0078,0.2206
22013,"Bienville Parish, LA",Low,28958,0.0896,0.7481,0.0186,0.4022
22013,"Bienville Parish, LA",Middle,40199,0.1792,0.8538,0.0113,0.2982
22015,"Bossier Parish, LA",High,54131,0.2763,0.92,0.0058,0.1521
22015,"Bossier Parish, LA",Low,29467,0.092,0.7511,0.0314,0.3969
22015,"Bossier Parish, LA",Middle,40969,0.167,0.8559,0.0142,0.2566
22017,"Caddo Parish, LA",High,50273,0.2629,0.9164,0.0109,0.1587
22017,"Caddo Parish, LA",Low,26045,0.061,0.747,0.0426,0.4442
22017,"Caddo Parish, LA",Middle,37518,0.1432,0.8522,0.0213,0.2806
22019,"Calcasieu Parish, LA",High,54346,0.303,0.9167,0.0054,0.1634
22019,"Calcasieu Parish, LA",Low,31503,0.1173,0.7566,0.0346,0.4182
22019,"Calcasieu Parish, LA",Middle,42187,0.1928,0.856,0.0149,0.2722
22021,"Caldwell Parish, LA",High,63636,0.3636,0.9343,0.0231,0.2077
22021,"Caldwell Parish, LA",Low,32509,0.1064,0.7039,0.0212,0.3998
22021,"Caldwell Parish, LA",Middle,46488,0.2111,0.847,0.0225,0.2897
22023,"Cameron Parish, LA",High,60911,0.346,0.9071,0.0053,0.1901
22023,"Cameron Parish, LA",Low,40024,0.2163,0.7544,0.0164,0.4039
22023,"Cameron Parish, LA",Middle,49785,0.269,0.8492,0.009,0.2814
22025,"Catahoula Parish, LA",High,63240,0.4364,0.7958,0,0.1497
22025,"Catahoula Parish, LA",Low,31917,0.1014,0.6833,0.0377,0.4307
22025,"Catahoula Parish, LA",Middle,45983,0.2377,0.7531,0.0079,0.2697
22027,"Claiborne Parish, LA",High,63035,0.3917,0.9183,0.0012,0.1181
22027,"Claiborne Parish, LA",Low,29930,0.0889,0.7685,0.0205,0.4212
22027,"Claiborne Parish, LA",Middle,44735,0.2121,0.8615,0.0075,0.2475
22029,"Concordia Parish, LA",High,58017,0.3483,0.8857,0,0.1527
22029,"Concordia Parish, LA",Low,30622,0.1098,0.7007,0.024,0.4102
